Name,Date,City,State,Score:
Village Square Pizza,4/1/2019 18:00,New York, NY,7.6
Palms Pizza,3/29/2019 18:00,Las Vegas, NV,7.4
Upper Crust Pizzeria,3/27/2019 18:00,Beverly Hills, CA,5.4
Stella Barra Pizzeria & Wine...,3/26/2019 18:00,Santa Monica, CA,5.9
Mulberry Street Pizzeria,3/25/2019 18:00,Beverly Hills, CA,7.5
Meadowlands Racing & Enterta...,3/22/2019 18:00,East Rutherford, NJ,4.2
Fort Lee Pizzeria,3/21/2019 18:00,Fort Lee, NJ,8
Saverio's Authentic Pizza Na...,3/20/2019 18:00,Massapequa, NY,6.8
Mario's Pizzeria Massapequa,3/19/2019 18:00,Massapequa, NY,6.6
Pizza Sam,3/18/2019 18:00,Jackson Heights, NY,8.4
Rosa's Pizza,3/15/2019 18:00,Middle Village, NY,6.7
La Nonna Krispy Krust Pizza,3/14/2019 18:00,Brooklyn, NY,7.4
Paulie Gee's,3/13/2019 19:03,Brooklyn, NY,7.3
Paulie Gee's Slice Shop,3/13/2019 19:00,Brooklyn, NY,7.4
Tony's Pizza,3/12/2019 18:00,Brooklyn, NY,7.9
Carmine's Pizzeria,3/11/2019 18:00,Brooklyn, NY,7.8
Totonno's,3/8/2019 18:00,Brooklyn, NY,8.1
Krispy Pizza,3/7/2019 18:00,Jersey City, NJ,6.2
Good Pie,3/5/2019 19:00,Las Vegas, NV,7.2
King Umberto's of Elmont,3/1/2019 18:00,Elmont, NY,8.1
VEZZO NYCThinCrust Pizza,2/28/2019 18:00,New York, NY,7.7
Starbucks Reserve Roastery,2/27/2019 18:00,New York, NY,6.8
Denino's Pizzeria & Tavern,2/26/2019 18:00,Staten Island, NY,8.1
Brother's Pizzeria,2/25/2019 18:00,Staten Island, NY,7.9
Pizza Town USA,2/22/2019 18:00,Elmwood Park, NJ,7.5
Canal Pizza,2/21/2019 18:00,New York, NY,1.7
Pizza Al Fresco,2/20/2019 18:00,Palm Beach, FL,2.2
Harry's Italian,2/19/2019 18:00,New York, NY,7.7
Chuck E. Cheese,2/18/2019 18:00,West Melbourne, FL,6
Napoli Pizza,2/17/2019 12:00,Daytona Beach, FL,6.6
Pizza Girls WPB,2/14/2019 18:00,West Palm Beach, FL,6.9
Eddie & Sam's NY Pizza,2/13/2019 18:00,Tampa, FL,7.1
La Vera Pizzeria,2/12/2019 18:00,New York, NY,6.7
Salvo's Pizzabar,2/11/2019 18:00,New York, NY,7.8
Johnny's Pizzeria,2/7/2019 18:00,Mount Vernon, NY,9.1
Slice Downtown,2/6/2019 18:00,Atlanta, GA,6.8
Buckhead Pizza,2/5/2019 18:00,Atlanta, GA,7.2
Cosmo's Pizza + Social,2/4/2019 18:00,Lawrenceville, GA,7.1
Piu Bello Buckhead,2/1/2019 18:00,Atlanta, GA,5.9
Marcello's Pizza & Subs,1/31/2019 18:00,Atlanta, GA,7.4
Mellow Mushroom,1/30/2019 18:00,Alpharetta, GA,6.1
Fellini's Pizza,1/29/2019 18:00,Atlanta, GA,7.2
Antico Pizza,1/28/2019 18:00,Atlanta, GA,8.3
Enzo Bruni La Pizza Gourmet,1/24/2019 18:00,New York, NY,7.6
Dani's House of Pizza,1/23/2019 18:00,Kew Gardens, NY,7.4
Woodpecker Pizza Bar & Grill...,1/22/2019 18:00,New York, NY,7.4
Costco,1/21/2019 18:00,Clifton, NJ,1.9
Santillo's Brick Oven Pizza,1/18/2019 18:00,Elizabeth, NJ,8.3
Friendly Gourmet Pizza,1/17/2019 18:00,New York, NY,4.8
Upside Pizza,1/16/2019 18:00,New York, NY,7.4
Santucci's Original Square P...,1/15/2019 18:00,Philadelphia, PA,7.5
Lorenzo & Sons Pizza,1/14/2019 18:00,Philadelphia, PA,6.5
Il Piccolo Bufalo,1/10/2019 18:00,New York, NY,7.4
Made In New York Pizza,1/9/2019 18:00,New York, NY,7.9
Mama Rosa Pizza & Pasta,1/8/2019 18:00,Rutherford, NJ,6.6
Bill's Pizzeria Kitchen + Gr...,1/7/2019 18:00,Hopkinton, MA,6.4
Luna Ristorante,1/4/2019 18:00,New York, NY,5.8
Da Gennaro,1/3/2019 18:00,New York, NY,6.2
Steve's Pizza,1/2/2019 18:00,Miami, FL,6.9
Lucali,12/28/2018 18:00,Miami Beach, FL,8.1
Mister O1 Extraordinary Pizz...,12/26/2018 18:00,Miami Beach, FL,8.9
Riko's Pizza,12/21/2018 18:00,Stamford, CT,8.2
Colony Grill,12/20/2018 18:00,Stamford, CT,8.4
California Pizza Kitchen at ...,12/19/2018 18:00,New York, NY,7.1
Johnny Pepperoni,12/18/2018 18:00,Hoboken, NJ,7.6
Macchina,12/17/2018 18:00,New York, NY,7.6
Brooklyn's Homeslice Pizzeri...,12/14/2018 18:00,Brooklyn, NY,7.4
Da Nonna Rosa,12/13/2018 18:00,Brooklyn, NY,7.5
Marta,12/12/2018 18:00,New York, NY,7.1
Mario's Classic Pizza,12/11/2018 18:00,Hoboken, NJ,7.2
La Rossa,12/10/2018 18:00,New York, NY,4.8
BAR,12/6/2018 18:00,New Haven, CT,7.4
Sally's Apizza,12/5/2018 18:00,New Haven, CT,9.2
Frank Pepe Pizzeria Napoleta...,12/4/2018 18:00,New Haven, CT,8.5
Modern Apizza,12/3/2018 18:00,New Haven, CT,8.8
Tony Boloney's - Hoboken,11/30/2018 18:00,Hoboken, NJ,6.8
Serafina Italian Restaurant ...,11/29/2018 18:00,New York, NY,7.3
Loring Place,11/28/2018 18:00,New York, NY,6.2
GoreMade Pizza,11/27/2018 18:00,Columbus, OH,7.4
Margherita NYC,11/26/2018 17:00,New York, NY,7.4
Eataly Boston,11/23/2018 18:00,Boston, MA,6.7
Palermo's 95th,11/21/2018 18:00,Oak Lawn, IL,6.8
Armand's Pizzeria,11/20/2018 18:00,Elmwood Park, IL,7.1
Geo's Pizza,11/19/2018 18:00,Chicago, IL,7.1
Basile's Pizza,11/15/2018 18:00,Hoboken, NJ,8.1
Bruno Pizza,11/14/2018 18:00,New York, NY,6.8
Dona Bella Pizzeria,11/13/2018 18:00,New York, NY,7.2
Stage Door Pizzeria,11/12/2018 18:00,New York, NY,7.4
Nicoletta Pizzeria,11/9/2018 18:00,New York, NY,8.1
Z Deli Pizzeria,11/8/2018 18:00,New York, NY,3.1
Da Nico Ristorante,11/7/2018 18:00,New York, NY,5.8
Pasquale Jones,11/6/2018 18:00,New York, NY,7.3
Churchill Downs,11/2/2018 18:00,Louisville, KY,0.2
10th Avenue Pizza & Cafe,11/1/2018 18:00,New York, NY,6.9
Jekyll & Hyde,10/31/2018 18:10,New York, NY,1.9
Joe's Pizza,10/30/2018 18:00,New York, NY,8.3
Motorino,10/29/2018 18:00,New York, NY,7.6
Biggie's Pizza - Jacksonvill...,10/26/2018 18:00,Jacksonville Beach, FL,5.1
Amtrak,10/25/2018 18:00,New York, NY,0.1
Felcaro Pizzeria,10/24/2018 18:00,Boston, MA,5.2
Florina Pizzeria & Paninotec...,10/23/2018 18:00,Boston, MA,8.2
Lombardi's Pizza,10/22/2018 18:00,New York, NY,8.1
Lucali,10/19/2018 18:00,Brooklyn, NY,9.3
Famous Ben's Pizza,10/18/2018 18:00,New York, NY,8.1
Sal's Pizzeria,10/17/2018 18:19,Brooklyn, NY,6.7
Neapolitan Express,10/16/2018 18:00,New York, NY,7.2
Pizza House,10/15/2018 18:00,Ann Arbor, MI,6.8
Backroom Pizza,10/12/2018 18:00,Ann Arbor, MI,1.2
Vesta Wood Fired,10/11/2018 18:00,East Rutherford, NJ,7.2
Frankie Boy's Pizza,10/10/2018 18:14,New York, NY,4.8
Pazzo's Pizza Pub,10/9/2018 18:00,Lexington, KY,6.5
PieTana,10/5/2018 18:00,Lexington, KY,6.1
Pies & Pints - Lexington,10/4/2018 18:00,Lexington, KY,7.8
Bravo Pizza,10/3/2018 18:00,New York, NY,4.2
800 Degrees Woodfired Kitche...,10/2/2018 18:00,New York, NY,5.8
1000 Degrees Neapolitan Pizz...,10/1/2018 18:00,Boston, MA,6.8
Pie Pie Pizza,9/28/2018 18:00,New York, NY,7.3
Big Slice of New York Pizza,9/27/2018 18:13,New York, NY,4.1
A Slice of New York,9/25/2018 18:00,New York, NY,4.1
Little Italy Pizza,9/24/2018 18:08,New York, NY,6.3
Mama's Pizzeria,9/21/2018 18:00,New York, NY,6.9
Buchetta Brick Oven Pizza,9/20/2018 18:00,New York, NY,6.7
Broadway Pizza,9/19/2018 18:00,New York, NY,6.2
Cafe Viva,9/18/2018 18:00,New York, NY,1.8
The New Park Tavern,9/17/2018 18:00,East Rutherford, NJ,7.8
Bread & Tulips,9/14/2018 18:00,New York, NY,7.1
Pizza Pete's,9/13/2018 18:55,New York, NY,7.2
Sfila Pizza,9/12/2018 18:09,New York, NY,7.7
Brooklyn Pizza Masters,9/11/2018 18:00,New York, NY,8.5
Kinchley's Tavern,9/10/2018 18:00,Ramsey, NJ,7.5
Pomodoro Ristorante & Pizzer...,9/7/2018 18:00,New York, NY,4.2
Alla Pala,9/6/2018 18:00,New York, NY,7.4
Jiannetto's Pizza Truck,9/5/2018 18:00,STATEN ISLAND, NY,8.1
Georgio's Gourmet Pizza,9/1/2018 17:00,Chicago, IL,1.1
Rico's Pizza,8/31/2018 19:00,Gary, IN,3.2
Emporio,8/30/2018 18:00,New York, NY,7.1
Gato,8/29/2018 18:00,New York, NY,8.3
Roey's,8/28/2018 18:00,New York, NY,7.4
Mama Mia's Restaurant,8/27/2018 18:00,Saratoga Springs, NY,7.4
Caputo's Pizzeria,8/24/2018 18:00,Saratoga Springs, NY,8.1
Marino's Pizza,8/23/2018 18:00,Saratoga Springs, NY,6.1
Deli On Madison,8/21/2018 18:00,New York, NY,6.1
Leonelli Bakery,8/17/2018 12:00,New York, NY,2.1
Freddie & Pepper's,8/16/2018 18:02,New York, NY,8.1
3 Giovani,8/15/2018 18:00,New York, NY,7.7
Joe G Pizza & Restaurant,8/14/2018 18:00,New York, NY,6.9
Bella Napoli,8/13/2018 18:00,New York, NY,6.4
Village Pizza,8/9/2018 17:55,New York, NY,6.9
Not Ray's Pizza,8/8/2018 12:00,Brooklyn, NY,6.6
Pequod's Pizza - Chicago,8/7/2018 12:00,Chicago, IL,7.4
Lou Malnati's Pizzeria,8/6/2018 18:00,Chicago, IL,8.2
Gino's East - Magnificent Mi...,8/3/2018 18:04,Chicago, IL,6.2
Giordano's,8/2/2018 18:00,Chicago, IL,8.4
Naples 45 Ristorante E Pizze...,8/1/2018 18:06,New York, NY,5.1
La Trattoria,8/1/2018 12:00,New York, NY,6.8
Primavera Pizza & Pasta,7/31/2018 18:00,New York, NY,6.7
Rocco's Pizzeria,7/27/2018 16:00,Vineyard Haven, MA,6.9
Slice Of Edgartown,7/26/2018 12:00,Edgartown, MA,3.8
Isola,7/25/2018 18:00,Edgartown, MA,6.1
Chilmark General Store,7/24/2018 18:00,Chilmark, MA,6.6
Giordano's Restaurant,7/23/2018 18:00,Oak Bluffs, MA,6.8
Fusaro's,7/19/2018 18:00,Nantucket, MA,7.4
Baldie's Pizza & Subs,7/18/2018 12:41,Lakeville, MA,6.2
Muse Pizza,7/18/2018 0:00,Nantucket, MA,5.9
Moto Pizza,7/13/2018 12:00,Sandwich, MA,6.2
Joey's Pizzeria,7/11/2018 17:53,Dennis Port, MA,7.3
Sophie T's Pizza,7/9/2018 15:33,Nantucket, MA,7.2
Oath Pizza - New York,7/9/2018 13:47,New York, NY,6.5
PQR,6/28/2018 15:43,New York, NY,6.1
Vinnie's Pizza,6/28/2018 15:37,New York, NY,7.1
Marinara Pizza - Midtown Eas...,6/27/2018 17:25,New York, NY,7.3
The Woodstock,6/27/2018 16:19,New York, NY,7.4
SIMÒ PIZZA,6/26/2018 11:56,New York, NY,6.8
Bocce USQ,6/20/2018 16:42,New York, NY,7.8
Black Square Pizza,6/19/2018 15:10,New York, NY,6.2
Café Crust,6/19/2018 11:35,Southampton, NY,7.2
Francesca's,6/19/2018 11:33,Hampton Bays, NY,6.3
Prova Pizzabar,6/19/2018 11:22,New York, NY,7.4
Pepe Giallo,6/13/2018 15:36,New York, NY,7.7
Don Antonio,6/13/2018 10:26,New York, NY,6.4
Ceci Italian Restaurant,6/12/2018 11:46,New York, NY,6.2
Corner Slice,6/11/2018 15:14,New York, NY,7.2
Mani In Pasta,6/7/2018 14:34,New York, NY,6.9
Il Corallo Trattoria,6/7/2018 13:14,New York, NY,7.1
Zero Otto Nove,6/5/2018 10:34,New York, NY,7.2
BD PIZZA,6/1/2018 11:33,New York, NY,0
La Margarita,5/31/2018 13:18,New York, NY,8
Stanton Street Pizza,5/30/2018 17:00,New York, NY,2.4
Melani Pizzeria,5/29/2018 17:00,New York, NY,6.8
Frank's Trattoria,5/23/2018 15:16,New York, NY,7.8
Little Vincent's Pizza,5/22/2018 14:11,Huntington, NY,6.8
Louie's Pizza,5/18/2018 17:00,Woburn, MA,7.5
Rinas Pizzeria & Cafe,5/16/2018 15:11,Boston, MA,6.7
Galleria Umberto,5/15/2018 18:00,Boston, MA,6.6
Ducali Pizzeria & Bar,5/14/2018 12:00,Boston, MA,7.7
Lions & Tigers & Squares Det...,5/11/2018 14:00,New York, NY,7.1
Famous Amadeus Pizza,5/10/2018 14:00,New York, NY,5.7
Follia,5/8/2018 14:00,New York, NY,7.2
L'industrie Pizzeria,5/7/2018 16:00,Brooklyn, NY,7.9
Zia Maria - Chelsea,5/2/2018 14:00,New York, NY,7.1
Joe & Pat's Pizzeria,5/1/2018 14:00,New York, NY,8.4
Emmett's,4/27/2018 14:00,New York, NY,7.8
The Original Goodfella's Bri...,4/24/2018 14:00,Staten Island, NY,6.8
Lee's Tavern,4/23/2018 14:00,Staten Island, NY,7.9
Pomodoro Pizza,4/19/2018 14:00,New York, NY,4.2
Benny Tudino's Pizzeria,4/18/2018 16:00,Hoboken, NJ,6.8
Napoli's Pizza,4/17/2018 14:00,Hoboken, NJ,7.4
Hawthorne's NY Pizza & Bar,4/13/2018 14:00,Charlotte, NC,6.4
42nd Street Restaurant and P...,4/11/2018 14:00,New York, NY,5.4
Best Pizza,4/10/2018 14:00,Brooklyn, NY,9.1
Pizza Rollio,4/9/2018 14:00,New York, NY,6.6
Ralph's Pizzeria,4/6/2018 14:00,Nutley, NJ,8.9
POSTO NYCThinCrust Pizza,4/5/2018 20:00,New York, NY,6.8
Bricco Ristorante Italiano,4/2/2018 14:00,New York, NY,6.8
Julian's Italian Pizzeria & ...,4/1/2018 14:00,San Antonio, TX,7.9
Big Lou's Pizza,3/31/2018 12:00,San Antonio, TX,4.8
PizzaRita's,3/30/2018 14:00,San Antonio, TX,5.5
Martina Pizzeria,3/29/2018 14:00,New York, NY,7.9
Patzeria Perfect Pizza,3/27/2018 14:00,New York, NY,5
L'Amico NYC,3/26/2018 14:00,New York, NY,7.2
Bonanno's New York Pizzeria ...,3/24/2018 14:00,Las Vegas, NV,3.2
Bonanno's New York Pizzeria ...,3/24/2018 12:00,Las Vegas, NV,3.2
Il Mattone West Village,3/23/2018 14:00,New York, NY,7.9
La Pizza Fresca Ristorante,3/20/2018 14:00,New York, NY,7.1
Massoni,3/19/2018 14:00,New York, NY,6.8
Bravo Pizza,3/18/2018 0:00,New York, NY,8.3
Ovest Pizzoteca by Luzzo's,3/15/2018 14:00,New York, NY,6.9
Full Moon Pizzeria,3/14/2018 14:00,Bronx, NY,6.2
Pugsley Pizza,3/13/2018 14:00,Bronx, NY,7.7
Williamsburg Pizza,3/12/2018 14:00,Brooklyn, NY,8.6
99 Cent Fresh Pizza,3/9/2018 13:00,New York, NY,4.9
Evel Pie,3/7/2018 0:00,Las Vegas, NV,5.9
Nino's 46,3/1/2018 13:00,New York, NY,6.9
La Gusto Pizza,2/26/2018 13:00,New York, NY,3.2
Cheesy Pizza,2/23/2018 13:00,New York, NY,6.1
Sal & Carmine's Pizza,2/22/2018 13:00,New York, NY,7.2
MAMA'S TOO!,2/21/2018 13:00,New York, NY,6.8
Bond 45,2/20/2018 13:00,New York, NY,6.5
Casa D'amici,2/19/2018 13:00,Morgantown, WV,6.5
Pizza Al's,2/16/2018 13:00,Morgantown, WV,6.4
Colasante's Ristorante & Pub,2/15/2018 13:00,Morgantown, WV,6.6
Love & Dough,2/14/2018 13:00,DUMBO, NY,7.5
Patsy's Pizzeria,2/13/2018 13:00,New York, NY,8.6
Louie & Ernie's Pizza,2/12/2018 13:00,Bronx, NY,7.8
Pizza Barn,2/9/2018 13:00,Yonkers, NY,7.2
Mama's Pizza,2/7/2018 13:00,Saint Paul, MN,7.5
Dulono's Sports Bar,2/6/2018 13:00,Minneapolis, MN,6.3
Cheetah Pizza,2/5/2018 13:00,Edina, MN,3.4
Fat Lorenzo's,2/4/2018 13:00,Minneapolis, MN,4.1
Red's Savoy Pizza,2/3/2018 13:00,Minneapolis, MN,7.1
Frank From Philly & Andrea P...,2/2/2018 13:00,Minneapolis, MN,6.3
Young Joni,2/1/2018 13:00,Minneapolis, MN,7.6
Cossetta Alimentari,1/31/2018 13:00,Saint Paul, MN,6.8
Pizza Lucé Downtown,1/30/2018 13:00,Minneapolis, MN,5.3
Football Pizza,1/29/2018 13:00,Minneapolis, MN,6.8
Star Tavern,1/25/2018 13:00,Orange, NJ,7.1
LA Traviata Pizzeria,1/24/2018 13:00,New York, NY,5.4
Percy's Pizza,1/23/2018 13:00,New York, NY,6.1
Pizza Land,1/22/2018 13:00,North Arlington, NJ,7.6
Little Italy Pizza,1/19/2018 13:00,New York, NY,4.2
Re Sette,1/18/2018 13:00,New York, NY,7.1
B & W Deli & Pizzeria,1/17/2018 13:00,New York, NY,6.2
Mediterraneo Restaurant,1/15/2018 13:00,New York, NY,5.8
La Bellezza Pizza,1/12/2018 13:00,New York, NY,7.1
Tre Sorelle,1/11/2018 13:00,New York, NY,6.7
Rubby's Pizzeria,1/10/2018 13:00,New York, NY,1.2
Justino's Pizzeria,1/9/2018 13:00,New York, NY,3.4
Casabianca Pizzeria,1/8/2018 13:00,New York, NY,6.8
Sottosuolo NYC,1/4/2018 13:00,New York, NY,6.3
Mariella Pizza,1/3/2018 13:00,New York, NY,6.9
Bella Blu,1/2/2018 13:00,New York, NY,7.2
John & Tony's,12/20/2017 13:00,New York, NY,6.7
Angelo's Pizza,12/14/2017 13:00,Princeton, WV,5.5
Il Forno Pizza,12/12/2017 13:00,New York, NY,6.3
Scarr's Pizza,12/11/2017 13:00,New York, NY,7.7
Double Zero,12/8/2017 13:00,New York, NY,8.5
Buca di Beppo Italian Restau...,12/6/2017 13:00,New York, NY,1.2
Solo Pizza,12/5/2017 13:00,New York, NY,6.1
Stone Bridge Pizza & Salad,11/30/2017 13:00,New York, NY,7.2
Famous Pizza,11/29/2017 13:00,New York, NY,1.8
Sorbillo Pizzeria,11/28/2017 13:00,New York, NY,7.1
New York Sal's Pizza,11/27/2017 13:00,New York, NY,7.1
Gnocco,11/20/2017 13:00,New York, NY,7.4
5 Boroughs Pizza,11/17/2017 13:00,New York, NY,3.4
Steve's Pizza,11/16/2017 13:00,New York, NY,2.2
Majestic Pizza and Calzones,11/15/2017 13:00,New York, NY,7.1
Serafina Italian Restaurant ...,11/13/2017 13:00,New York, NY,7.8
Joe's Pizza,11/10/2017 13:00,New York, NY,8.5
B Side Pizza & Wine Bar,11/10/2017 13:00,New York, NY,6.3
Bronx Pizza,11/3/2017 14:00,San Diego, CA,8.1
Filippis Pizza Grotto Pacifi...,11/2/2017 14:00,San Diego, CA,6.7
Vito's Pizza,11/1/2017 14:00,Santa Monica, CA,8.2
Joe's Pizza,10/31/2017 12:00,Santa Monica, CA,8.3
Francesco's Pizza,10/27/2017 14:00,New York, NY,8.1
Cafe 28,10/26/2017 14:00,New York, NY,2.1
Daniela Trattoria,10/25/2017 14:00,New York, NY,3.6
Italian Village Pizzeria,10/24/2017 14:00,New York, NY,7.7
Barilla Restaurants,10/23/2017 14:00,New York, NY,6.2
La Mia Pizza,10/20/2017 14:00,New York, NY,6.7
Brier Hill Pizza & Wings,10/19/2017 14:00,Youngstown, OH,7
Avalon Downtown Pizzeria,10/18/2017 14:00,Youngstown, OH,7.1
Bruno Bros Pizza,10/17/2017 14:00,Austintown, OH,6.4
Belleria Pizzeria,10/16/2017 12:00,Youngstown, OH,6.8
Wedgewood Fernando's Pizza -...,10/14/2017 14:00,Youngstown, OH,7.2
Adoro Lei,10/12/2017 14:00,New York, NY,7.8
Covina,10/11/2017 14:00,New York, NY,5.6
Umberto's Pizzeria & Restaur...,10/9/2017 14:00,New Hyde Park, NY,8.6
Cottage Inn Pizza,10/7/2017 12:00,Ann Arbor, MI,3.1
New York Pizza Depot,10/6/2017 12:00,Ann Arbor, MI,5.4
Buddy's Pizza - Dearborn,10/5/2017 16:00,Dearborn, MI,7.6
&pizza - NoMad,10/3/2017 14:00,New York, NY,6.3
&pizza - Astor Place,10/3/2017 12:00,New York, NY,6.3
Company,10/2/2017 14:00,New York, NY,7.2
Benny Marzano's,9/30/2017 14:00,Blacksburg, VA,7.1
Bazbeaux Pizza,9/28/2017 14:00,Indianapolis, IN,5.1
Goodfellas Pizzeria - Mass A...,9/27/2017 14:00,Indianapolis, IN,8.1
Napolese Pizzeria,9/26/2017 14:00,Indianapolis, IN,4.1
Empire Slice House - Plaza,9/25/2017 14:00,Oklahoma City, OK,7.5
Wig & Pen Pizza Pub,9/24/2017 14:00,Iowa City, IA,7.1
Casey's,9/23/2017 14:00,Coralville, IA,5.2
Nick's Pizza,9/22/2017 14:00,New York, NY,6.6
Girello,9/20/2017 14:00,New York, NY,6.9
Fenway Park,9/19/2017 14:00,Boston, MA,2.4
The Original Impellizeri's P...,9/18/2017 14:00,Louisville, KY,5.8
Bearno's By the Bridge,9/16/2017 14:00,Louisville, KY,6.4
The Post,9/15/2017 14:00,Louisville, KY,0.2
Vapiano,9/14/2017 14:00,New York, NY,5.2
Rock Pizza Scissors,9/13/2017 14:00,New York, NY,7.9
Sicilia Fine Italian Special...,9/12/2017 14:00,Columbus, OH,6.9
Adriatico's New York Style P...,9/11/2017 14:00,Columbus, OH,5.4
The O Patio & Pub,9/9/2017 14:00,Columbus, OH,6.4
Leone's Pizza,9/8/2017 14:00,Columbus, OH,7.8
Regina Pizza,9/7/2017 14:00,Boston, MA,9.1
Industry Kitchen,9/6/2017 14:00,New York, NY,0
Va Bene,9/5/2017 14:00,New York, NY,6.4
Ciao Vineria con Cucina,8/31/2017 14:00,New York, NY,7.7
Sal's Little Italy,8/30/2017 14:00,New York, NY,8.1
Encore Beach Club,8/29/2017 14:00,Las Vegas, NV,1.4
Pizza Rock,8/28/2017 19:00,Las Vegas, NV,7.3
Naked City Pizza Shop,8/25/2017 17:00,Las Vegas, NV,5.6
Moneyline Pizza & Bar,8/24/2017 0:00,Las Vegas, NV,6.2
Lil Frankie's,8/21/2017 14:00,New York, NY,8.5
Oath Pizza - Nantucket,8/17/2017 14:00,Nantucket, MA,9.3
Speedy Romeo,8/11/2017 14:00,New York, NY,8.3
Tavola,8/10/2017 14:00,New York, NY,6.3
Sacco Pizza,8/9/2017 14:00,New York, NY,8.1
New Park Pizza,8/8/2017 14:00,Howard Beach, NY,7.8
Pies on Wheels,8/7/2017 12:00,Saratoga Springs, NY,6.5
Nove Italian Restaurant,8/4/2017 12:00,Gansevoort, NY,8.6
Song E Napule,8/1/2017 14:00,New York, NY,7.7
La Vera Pizzeria & Restauran...,7/31/2017 14:00,New York, NY,6.2
Manhattan Brick Oven Pizza,7/27/2017 14:00,New York, NY,7.9
Ben's Pizzeria,7/26/2017 14:00,New York, NY,5.4
Emily - West Village,7/25/2017 14:00,New York, NY,7.2
Numero 28 Pizzeria - West Vi...,7/24/2017 14:00,New York, NY,8.2
310 Bowery Bar,7/20/2017 14:00,New York, NY,8.1
Rubirosa,7/18/2017 14:00,New York, NY,8.1
Alphonso's Pizzeria & Tratto...,7/17/2017 14:00,New York, NY,6.2
Rizzo's Fine Pizza,7/13/2017 14:00,New York, NY,8.6
WILD,7/12/2017 14:00,New York, NY,4.1
Norma,7/11/2017 14:00,New York, NY,7.8
Rossetti's Pizza,7/10/2017 14:00,New York, NY,6.2
Big Nick's Burger & Pizza Jo...,7/7/2017 14:00,New York, NY,4.2
Cafe Fiorello,7/6/2017 14:00,New York, NY,7.2
Angelo Bellini,6/28/2017 14:00,New York, NY,5.7
Merilu Pizza Al Metro,6/27/2017 14:00,New York, NY,8.2
Black Sheep Pizza - Minneapo...,6/26/2017 14:00,Minneapolis, MN,8.3
F & M Slice Pizza,6/23/2017 14:00,New York, NY,0.2
Yankee Pizza,6/22/2017 14:00,New York City, NY,4.8
Farinella Bakery Pizza,6/21/2017 14:00,New York, NY,6.2
Capizzi,6/20/2017 14:00,New York, NY,7.1
Patsy's Pizzeria,6/19/2017 14:00,New York, NY,8.6
Pasta Lovers Trattoria,6/16/2017 14:00,New York, NY,4.8
Radio City Pizza,6/15/2017 14:00,New York, NY,6.1
Saluggi's,6/14/2017 14:00,New York, NY,8.2
Picciotto NYC,6/13/2017 14:00,New York, NY,8.4
Borrelli's,6/12/2017 14:00,East Meadow, NY,7.9
Saba's Pizza Upper East,6/9/2017 14:00,New York, NY,8.4
Carve,6/8/2017 14:00,New York, NY,4.1
Kesté Pizza & Vino,6/7/2017 14:00,New York, NY,6.4
Claudio Pizzeria,6/6/2017 14:00,New York, NY,6.4
Nizza,6/5/2017 14:00,New York, NY,6.8
Olio e Più,6/2/2017 14:00,New York, NY,5.2
Regina Pizzeria,6/1/2017 14:00,Mashantucket, CT,6.4
Pecorino,5/31/2017 14:00,New York, NY,7.4
Fiore's Pizza,5/30/2017 14:00,New York, NY,7
Intrepid Summer Movie Series,5/26/2017 14:00,New York, NY,2.7
Muzzarella Pizza,5/25/2017 14:00,New York, NY,6.6
Arturo's,5/24/2017 14:00,New York, NY,7.9
Picasso Pizza,5/23/2017 14:00,New York, NY,4.2
Baker's Pizza,5/22/2017 14:00,New York, NY,7.3
Sutton Pizzeria,5/17/2017 14:00,New York, NY,6.3
Halftime Pizza,5/17/2017 12:00,Boston, MA,9.2
John's of Times Square,5/16/2017 14:00,New York, NY,8.4
Pizza Park,5/15/2017 14:00,New York, NY,4
Cafe Daniello's,5/12/2017 14:00,New York, NY,8.1
Kiss My Slice Pizza,5/11/2017 14:00,New York, NY,7.1
Sofia Pizza Shoppe,5/9/2017 14:00,New York, NY,7.9
IPizzaNY,5/4/2017 14:00,New York, NY,2.1
Uncle Mario's Brick Oven Piz...,5/3/2017 14:00,New York, NY,7.1
Pranzo Pizza & Pasta,5/2/2017 14:00,New York, NY,5.9
The Grotto Pizzeria & Ristor...,5/1/2017 14:00,New York, NY,3.3
Neapolitan Express,4/28/2017 14:00,New York, NY,8.1
Phil's Pizza,4/27/2017 14:00,New York, NY,7.7
Snacks,4/26/2017 15:00,Las Vegas, NV,5
Georgio Pizzeria,4/26/2017 14:00,New York, NY,6.4
Da Vinci Pizza,4/25/2017 14:00,New York, NY,2.5
Pizza Gaga,4/24/2017 14:00,New York, NY,0.9
Adrienne's Pizzabar,4/21/2017 14:00,New York, NY,4.8
Open Market,4/20/2017 14:00,New York, NY,0.1
Santarpio's Pizza,4/19/2017 14:00,Boston, MA,8.2
Cucina Bene,4/18/2017 14:00,New York, NY,7.1
Underground Pizza,4/17/2017 14:00,New York, NY,5.9
Justino's Pizzeria,4/14/2017 14:00,New York, NY,7.4
Highline Pizzeria,4/12/2017 14:00,New York, NY,1.7
Luigi's Gourmet Grill,4/11/2017 16:00,New York, NY,8.1
Mariella Pizza,4/10/2017 14:00,New York, NY,3.7
Pizza Hut,4/8/2017 14:00,Augusta, GA,0
Pizza Joint,4/5/2017 14:00,Augusta, GA,6.6
Rose's Pizza,4/3/2017 14:00,New York, NY,8.1
